No edges:  4162
{'State': 'S107', 'Outgoing_edges': [('S759', 18)], 'Incoming_edges': [('S212', 22), ('S821', 26), ('S370', 9), ('S802', 37), ('S216', 33), ('S192', 35), ('S664', 3)], 'Faulty': False} 

### S108 ###
{'State': 'S108', 'Outgoing_edges': [('S714', 3), ('S398', 37), ('S65', 0), ('S431', 14), ('S106', 17)], 'Incoming_edges': [('S891', 34), ('S744', 23), ('S39', 22), ('S341', 38), ('S105', 14)], 'Faulty': False} 

### S109 ###
{'State': 'S109', 'Outgoing_edges': [('S740', 17), ('S22', 10), ('S109', 25), ('S287', 0), ('S738', 22), ('S481', 16)], 'Incoming_edges': [('S871', 27), ('S109', 25), ('S261', 0), ('S821', 25)], 'Faulty': False} 

### S110 ###
{'State': 'S110', 'Outgoing_edges': [('S597', 1), ('S741', 25), ('S394', 24), ('S597', 15), ('S641', 35), ('S855', 2), ('S295', 32)], 'Incoming_edges': [('S785', 1), ('S100', 21), ('S138', 39), ('S491', 42)], 'Faulty': False} 

### S111 ###
{'State': 'S111', 'Outgoing_edges': [('S116', 24), ('S835', 21), ('S137', 0), ('S289', 37)], 'Incoming_edges': [('S230', 7), ('S229', 25), ('S651', 19), ('S425', 14), ('S410', 4), ('S293', 17), ('S183', 22)], 'Faulty': False} 

### S112 ###
{'State': 'S112', 'Outgoing_edges': [('S191', 21), ('S900', 11), ('S320', 37), ('S539', 29), ('S422', 24)], 'Incoming_edges': [('S688', 38), ('S67', 26), ('S711', 14), ('S630', 41), ('S182', 8), ('S374', 9)], 'Faulty': False} 

### S113 ###
{'State': 'S113', 'Outgoing_edges': [('S40', 5), ('S0', 18), ('S126', 28), ('S150', 30), ('S505', 36), ('S916', 14)], 'Incoming_edges': [('S751', 28)], 'Faulty': False} 

### S114 ###
{'State': 'S114', 'Outgoing_edges': [('S751', 1), ('S54', 15), ('S63', 11), ('S320', 0), ('S259', 5)], 'Incoming_edges': [('S266', 18), ('S592', 31), ('S611', 8), ('S662', 32), ('S445', 36), ('S346', 5)], 'Faulty': False} 

### S115 ###
{'State': 'S115', 'Outgoing_edges': [('S504', 4), ('S368', 30), ('S509', 29), ('S198', 23), ('S807', 36), ('S569', 40), ('S873', 25)], 'Incoming_edges': [('S307', 21), ('S456', 36), ('S294', 30), ('S306', 9), ('S301', 32), ('S488', 29), ('S899', 21)], 'Faulty': False} 

### S116 ###
{'State': 'S116', 'Outgoing_edges': [('S875', 14), ('S842', 3), ('S652', 26)], 'Incoming_edges': [('S111', 24), ('S481', 21), ('S852', 29), ('S870', 26)], 'Faulty': False} 

### S117 ###
{'State': 'S117', 'Outgoing_edges': [('S579', 35), ('S142', 34), ('S402', 32)], 'Incoming_edges': [('S653', 8), ('S223', 29), ('S422', 4), ('S468', 44), ('S200', 6), ('S196', 43)], 'Faulty': False} 

### S118 ###
{'State': 'S118', 'Outgoing_edges': [('S16', 32), ('S679', 27), ('S118', 15), ('S571', 40), ('S498', 19), ('S400', 25), ('S681', 12), ('S923', 30), ('S24', 2), ('S542', 38)], 'Incoming_edges': [('S923', 14), ('S567', 40), ('S118', 15), ('S485', 4), ('S476', 28)], 'Faulty': False} 

### S119 ###
{'State': 'S119', 'Outgoing_edges': [('S605', 37), ('S343', 31), ('S69', 4), ('S31', 20)], 'Incoming_edges': [('S896', 44), ('S15', 27), ('S18', 8), ('S137', 11), ('S373', 0), ('S737', 5), ('S900', 12), ('S775', 33), ('S509', 43)], 'Faulty': False} 

### S120 ###
{'State': 'S120', 'Outgoing_edges': [('S605', 4), ('S752', 13), ('S550', 2)], 'Incoming_edges': [('S698', 40), ('S774', 0), ('S909', 14), ('S132', 32)], 'Faulty': False} 

### S121 ###
{'State': 'S121', 'Outgoing_edges': [('S782', 26), ('S205', 42)], 'Incoming_edges': [('S912', 2), ('S100', 34), ('S912', 28), ('S249', 10), ('S583', 14), ('S407', 29)], 'Faulty': False} 

### S122 ###
{'State': 'S122', 'Outgoing_edges': [('S818', 14), ('S775', 31), ('S716', 16)], 'Incoming_edges': [('S621', 9), ('S767', 9), ('S724', 24), ('S187', 1), ('S375', 31)], 'Faulty': False} 

### S123 ###
{'State': 'S123', 'Outgoing_edges': [('S868', 35), ('S184', 1), ('S505', 2), ('S335', 33), ('S481', 26)], 'Incoming_edges': [('S166', 21), ('S289', 9), ('S202', 19), ('S420', 41), ('S310', 21), ('S714', 3), ('S32', 28)], 'Faulty': False} 

### S124 ###
{'State': 'S124', 'Outgoing_edges': [('S694', 13), ('S595', 28)], 'Incoming_edges': [('S880', 6), ('S885', 16)], 'Faulty': False} 

### S125 ###
{'State': 'S125', 'Outgoing_edges': [('S719', 3), ('S137', 28), ('S858', 30), ('S666', 25), ('S612', 39), ('S747', 0)], 'Incoming_edges': [('S422', 20), ('S523', 6), ('S878', 43), ('S640', 40)], 'Faulty': False} 

### S126 ###
{'State': 'S126', 'Outgoing_edges': [('S139', 29), ('S647', 44), ('S128', 24), ('S157', 1), ('S102', 9)], 'Incoming_edges': [('S113', 28), ('S611', 32), ('S921', 4), ('S29', 1), ('S278', 36)], 'Faulty': False} 

### S127 ###
{'State': 'S127', 'Outgoing_edges': [('S495', 18), ('S563', 31), ('S296', 20), ('S130', 22)], 'Incoming_edges': [('S547', 11), ('S547', 44), ('S826', 20), ('S594', 20), ('S741', 22)], 'Faulty': False} 

### S128 ###
{'State': 'S128', 'Outgoing_edges': [('S751', 28), ('S620', 10), ('S874', 40), ('S175', 7)], 'Incoming_edges': [('S53', 3), ('S468', 28), ('S97', 7), ('S126', 24), ('S857', 0)], 'Faulty': False} 

### S129 ###
{'State': 'S129', 'Outgoing_edges': [('S171', 17), ('S456', 36)], 'Incoming_edges': [('S632', 25), ('S554', 20), ('S595', 39), ('S540', 29), ('S34', 1)], 'Faulty': False} 

### S130 ###
{'State': 'S130', 'Outgoing_edges': [('S751', 36), ('S255', 17), ('S67', 40), ('S433', 19)], 'Incoming_edges': [('S127', 22), ('S597', 11), ('S340', 13)], 'Faulty': False} 

### S131 ###
{'State': 'S131', 'Outgoing_edges': [('S662', 38), ('S254', 22), ('S52', 19), ('S662', 14)], 'Incoming_edges': [('S139', 14), ('S419', 31), ('S257', 28), ('S62', 17), ('S746', 43), ('S632', 37), ('S330', 30), ('S302', 19)], 'Faulty': False} 

### S132 ###
{'State': 'S132', 'Outgoing_edges': [('S640', 0), ('S327', 16), ('S567', 39), ('S377', 35), ('S120', 32)], 'Incoming_edges': [('S683', 15), ('S803', 41), ('S858', 33), ('S435', 2), ('S671', 17), ('S842', 37)], 'Faulty': False} 

### S133 ###
{'State': 'S133', 'Outgoing_edges': [('S639', 15), ('S618', 39)], 'Incoming_edges': [('S785', 44), ('S908', 32), ('S187', 33)], 'Faulty': False} 

### S134 ###
{'State': 'S134', 'Outgoing_edges': [('S782', 37), ('S870', 41)], 'Incoming_edges': [('S3', 1), ('S431', 9)], 'Faulty': False} 

### S135 ###
{'State': 'S135', 'Outgoing_edges': [('S256', 16), ('S445', 11), ('S924', 32), ('S743', 43), ('S554', 3)], 'Incoming_edges': [('S56', 9), ('S815', 37)], 'Faulty': False} 

### S136 ###
{'State': 'S136', 'Outgoing_edges': [('S759', 23), ('S580', 39)], 'Incoming_edges': [('S805', 10), ('S730', 27), ('S705', 40), ('S911', 25), ('S27', 31), ('S82', 44)], 'Faulty': False} 

### S137 ###
{'State': 'S137', 'Outgoing_edges': [('S785', 7), ('S119', 11)], 'Incoming_edges': [('S246', 25), ('S125', 28), ('S111', 0), ('S798', 44)], 'Faulty': False} 

### S138 ###
{'State': 'S138', 'Outgoing_edges': [('S643', 11), ('S680', 8), ('S110', 39)], 'Incoming_edges': [('S785', 13), ('S395', 12), ('S48', 22)], 'Faulty': False} 

### S139 ###
{'State': 'S139', 'Outgoing_edges': [('S131', 14), ('S350', 7)], 'Incoming_edges': [('S213', 17), ('S254', 35), ('S126', 29), ('S169', 1), ('S309', 37), ('S822', 3)], 'Faulty': False} 

### S140 ###
{'State': 'S140', 'Outgoing_edges': [('S215', 41), ('S460', 29), ('S588', 1), ('S890', 4), ('S834', 24)], 'Incoming_edges': [('S310', 16), ('S644', 37), ('S345', 27), ('S441', 27), ('S53', 10)], 'Faulty': False} 

### S141 ###
{'State': 'S141', 'Outgoing_edges': [('S330', 38), ('S624', 19), ('S407', 31), ('S741', 15)], 'Incoming_edges': [('S533', 10), ('S680', 28), ('S621', 30), ('S198', 3)], 'Faulty': False} 

### S142 ###
{'State': 'S142', 'Outgoing_edges': [('S166', 42), ('S62', 24), ('S628', 35), ('S488', 29), ('S372', 41), ('S455', 10), ('S559', 31), ('S513', 12), ('S292', 20), ('S175', 17)], 'Incoming_edges': [('S117', 34), ('S437', 34), ('S841', 28)], 'Faulty': False} 

### S143 ###
{'State': 'S143', 'Outgoing_edges': [('S185', 20), ('S846', 33), ('S354', 16), ('S919', 3), ('S526', 37), ('S782', 32)], 'Incoming_edges': [('S875', 24), ('S439', 8), ('S695', 9), ('S432', 27)], 'Faulty': False} 

### S144 ###
{'State': 'S144', 'Outgoing_edges': [('S832', 29), ('S712', 31), ('S634', 28), ('S292', 16), ('S651', 12)], 'Incoming_edges': [('S686', 19), ('S610', 7), ('S858', 43)], 'Faulty': False} 

### S145 ###
{'State': 'S145', 'Outgoing_edges': [('S359', 41), ('S492', 20), ('S762', 33)], 'Incoming_edges': [('S526', 39), ('S492', 16), ('S168', 36), ('S514', 25), ('S387', 35), ('S41', 32), ('S550', 36)], 'Faulty': False} 

### S146 ###
{'State': 'S146', 'Outgoing_edges': [('S249', 24), ('S415', 5)], 'Incoming_edges': [('S782', 3), ('S719', 34), ('S895', 23)], 'Faulty': False} 

### S147 ###
{'State': 'S147', 'Outgoing_edges': [('S782', 22), ('S654', 2), ('S686', 24), ('S307', 10)], 'Incoming_edges': [('S154', 41), ('S644', 14), ('S362', 25), ('S510', 20), ('S847', 36)], 'Faulty': False} 

### S148 ###
{'State': 'S148', 'Outgoing_edges': [('S878', 24), ('S417', 19), ('S95', 44), ('S785', 40), ('S548', 32), ('S440', 29), ('S685', 25)], 'Incoming_edges': [('S260', 20), ('S193', 40), ('S385', 15), ('S425', 35)], 'Faulty': False} 

### S149 ###
{'State': 'S149', 'Outgoing_edges': [('S155', 41), ('S42', 0), ('S629', 33), ('S375', 8)], 'Incoming_edges': [('S916', 0), ('S897', 11), ('S94', 33)], 'Faulty': False} 

### S150 ###
{'State': 'S150', 'Outgoing_edges': [('S658', 25), ('S690', 34), ('S190', 9), ('S218', 18), ('S533', 0), ('S226', 39), ('S644', 28)], 'Incoming_edges': [('S384', 10), ('S329', 40), ('S113', 30), ('S324', 9)], 'Faulty': False} 

### S151 ###
{'State': 'S151', 'Outgoing_edges': [('S450', 35), ('S856', 30), ('S210', 44), ('S19', 13)], 'Incoming_edges': [('S104', 30), ('S324', 10), ('S455', 6), ('S10', 39)], 'Faulty': False} 

### S152 ###
{'State': 'S152', 'Outgoing_edges': [('S385', 0), ('S778', 1), ('S314', 44), ('S338', 39)], 'Incoming_edges': [('S865', 38)], 'Faulty': False} 

### S153 ###
{'State': 'S153', 'Outgoing_edges': [('S703', 33), ('S479', 5), ('S269', 22), ('S672', 25), ('S474', 31), ('S895', 7), ('S91', 18), ('S300', 38), ('S889', 9), ('S762', 32)], 'Incoming_edges': [('S569', 30), ('S479', 35), ('S615', 24), ('S917', 36), ('S528', 37)], 'Faulty': False} 

### S154 ###
{'State': 'S154', 'Outgoing_edges': [('S476', 15), ('S584', 7), ('S147', 41), ('S736', 27), ('S461', 42)], 'Incoming_edges': [('S3', 18), ('S238', 8), ('S34', 33), ('S611', 21)], 'Faulty': False} 

### S155 ###
{'State': 'S155', 'Outgoing_edges': [('S535', 37)], 'Incoming_edges': [('S570', 10), ('S149', 41), ('S695', 34), ('S51', 4), ('S667', 35), ('S802', 25), ('S47', 4), ('S488', 27), ('S743', 38), ('S806', 25)], 'Faulty': False} 

### S156 ###
{'State': 'S156', 'Outgoing_edges': [('S436', 33), ('S73', 13), ('S861', 6)], 'Incoming_edges': [('S603', 23), ('S740', 30), ('S759', 40), ('S27', 28), ('S230', 32), ('S853', 18)], 'Faulty': False} 

### S157 ###
{'State': 'S157', 'Outgoing_edges': [('S23', 11), ('S575', 9), ('S525', 35), ('S396', 19), ('S856', 41), ('S585', 5), ('S18', 6)], 'Incoming_edges': [('S80', 12), ('S882', 40), ('S126', 1), ('S737', 34), ('S51', 15)], 'Faulty': False} 

### S158 ###
{'State': 'S158', 'Outgoing_edges': [('S158', 16), ('S334', 7), ('S167', 15), ('S452', 8)], 'Incoming_edges': [('S534', 41), ('S158', 16), ('S428', 25), ('S306', 15), ('S104', 20), ('S890', 26), ('S766', 40)], 'Faulty': False} 

### S159 ###
{'State': 'S159', 'Outgoing_edges': [('S434', 36), ('S666', 40), ('S688', 25), ('S265', 39), ('S591', 43), ('S599', 9)], 'Incoming_edges': [('S888', 38), ('S461', 36), ('S61', 14)], 'Faulty': False} 

### S160 ###
{'State': 'S160', 'Outgoing_edges': [('S7', 4), ('S666', 26), ('S810', 1), ('S175', 40)], 'Incoming_edges': [('S502', 7), ('S810', 28), ('S336', 42), ('S46', 23), ('S501', 26)], 'Faulty': False} 

### S161 ###
{'State': 'S161', 'Outgoing_edges': [('S751', 32), ('S349', 7)], 'Incoming_edges': [('S179', 29), ('S207', 19)], 'Faulty': False} 

### S162 ###
{'State': 'S162', 'Outgoing_edges': [('S865', 19), ('S876', 1), ('S343', 30)], 'Incoming_edges': [('S621', 4), ('S594', 34), ('S390', 13), ('S411', 8)], 'Faulty': False} 

### S163 ###
{'State': 'S163', 'Outgoing_edges': [('S79', 42), ('S338', 3), ('S398', 44), ('S54', 13)], 'Incoming_edges': [('S83', 32), ('S326', 40), ('S717', 11), ('S917', 33), ('S460', 39)], 'Faulty': False} 

### S164 ###
{'State': 'S164', 'Outgoing_edges': [('S821', 7), ('S762', 23), ('S363', 12)], 'Incoming_edges': [('S730', 36), ('S212', 26), ('S460', 4), ('S230', 38), ('S83', 17)], 'Faulty': False} 

### S165 ###
{'State': 'S165', 'Outgoing_edges': [('S608', 11), ('S897', 31), ('S216', 39), ('S558', 23), ('S774', 28), ('S21', 15)], 'Incoming_edges': [('S827', 29), ('S609', 17), ('S668', 18)], 'Faulty': False} 

### S166 ###
{'State': 'S166', 'Outgoing_edges': [('S123', 21), ('S166', 26), ('S0', 31), ('S471', 32), ('S301', 28)], 'Incoming_edges': [('S142', 42), ('S41', 40), ('S499', 27), ('S166', 26), ('S492', 40)], 'Faulty': False} 

### S167 ###
{'State': 'S167', 'Outgoing_edges': [('S728', 9), ('S562', 13)], 'Incoming_edges': [('S887', 13), ('S766', 21), ('S6', 21), ('S422', 30), ('S754', 31), ('S158', 15)], 'Faulty': False} 

### S168 ###
{'State': 'S168', 'Outgoing_edges': [('S94', 33), ('S529', 16), ('S145', 36), ('S358', 44), ('S561', 11), ('S518', 28), ('S474', 40)], 'Incoming_edges': [('S570', 8), ('S479', 34), ('S514', 11)], 'Faulty': False} 

### S169 ###
{'State': 'S169', 'Outgoing_edges': [('S266', 12), ('S139', 1), ('S779', 15), ('S748', 6), ('S704', 7)], 'Incoming_edges': [('S25', 17), ('S712', 21), ('S70', 15), ('S483', 16), ('S592', 42)], 'Faulty': False} 

### S170 ###
{'State': 'S170', 'Outgoing_edges': [('S465', 7), ('S395', 17), ('S61', 11)], 'Incoming_edges': [('S517', 24), ('S230', 42), ('S845', 15)], 'Faulty': False} 

### S171 ###
{'State': 'S171', 'Outgoing_edges': [('S361', 26), ('S345', 35), ('S430', 13), ('S822', 33), ('S286', 30), ('S1', 20), ('S568', 44), ('S894', 3), ('S49', 39), ('S857', 0), ('S534', 24), ('S446', 4), ('S171', 8), ('S785', 6), ('S785', 21), ('S785', 18), ('S785', 15), ('S785', 36), ('S785', 32), ('S785', 42), ('S785', 40), ('S251', 31), ('S813', 16)], 'Incoming_edges': [('S400', 1), ('S865', 31), ('S554', 11), ('S913', 36), ('S129', 17), ('S701', 15), ('S330', 21), ('S706', 13), ('S334', 21), ('S817', 42), ('S599', 4), ('S883', 0), ('S892', 22), ('S777', 35), ('S225', 2), ('S677', 26), ('S406', 38), ('S385', 38), ('S918', 1), ('S333', 32), ('S177', 42), ('S171', 8), ('S785', 25), ('S384', 14), ('S782', 17), ('S751', 29), ('S605', 20), ('S465', 30), ('S759', 23), ('S875', 3), ('S739', 36), ('S386', 23), ('S354', 18)], 'Faulty': False} 

### S172 ###
{'State': 'S172', 'Outgoing_edges': [('S388', 33), ('S407', 15), ('S22', 42), ('S464', 29), ('S702', 14), ('S97', 21), ('S432', 37), ('S887', 24)], 'Incoming_edges': [('S73', 11), ('S788', 30), ('S583', 21)], 'Faulty': False} 

### S173 ###
{'State': 'S173', 'Outgoing_edges': [('S173', 14), ('S190', 40)], 'Incoming_edges': [('S173', 14), ('S359', 33), ('S255', 30), ('S564', 23), ('S888', 14), ('S535', 8)], 'Faulty': False} 

### S174 ###
{'State': 'S174', 'Outgoing_edges': [('S515', 21), ('S917', 19)], 'Incoming_edges': [('S492', 9), ('S184', 38), ('S256', 11), ('S457', 43)], 'Faulty': False} 

### S175 ###
{'State': 'S175', 'Outgoing_edges': [('S244', 16), ('S574', 8), ('S895', 39), ('S318', 43), ('S420', 30), ('S733', 29)], 'Incoming_edges': [('S396', 21), ('S449', 5), ('S128', 7), ('S510', 28), ('S160', 40), ('S142', 17), ('S812', 27)], 'Faulty': False} 

### S176 ###
{'State': 'S176', 'Outgoing_edges': [('S564', 39), ('S207', 7), ('S772', 15)], 'Incoming_edges': [('S384', 41), ('S352', 34), ('S515', 35), ('S62', 28), ('S413', 21)], 'Faulty': False} 

### S177 ###
{'State': 'S177', 'Outgoing_edges': [('S171', 42), ('S473', 24), ('S271', 15)], 'Incoming_edges': [('S843', 27), ('S486', 31), ('S849', 23), ('S49', 0), ('S715', 14)], 'Faulty': False} 

### S178 ###
{'State': 'S178', 'Outgoing_edges': [('S759', 34), ('S16', 7), ('S16', 23)], 'Incoming_edges': [('S237', 30), ('S783', 29), ('S616', 22)], 'Faulty': False} 

### S179 ###
{'State': 'S179', 'Outgoing_edges': [('S828', 1), ('S270', 12), ('S161', 29), ('S471', 9), ('S52', 8), ('S307', 19)], 'Incoming_edges': [('S232', 23), ('S374', 3), ('S921', 9), ('S243', 22), ('S480', 8)], 'Faulty': False} 

### S180 ###
{'State': 'S180', 'Outgoing_edges': [('S872', 22), ('S665', 38), ('S676', 25), ('S635', 44)], 'Incoming_edges': [('S861', 26), ('S70', 38)], 'Faulty': False} 

### S181 ###
{'State': 'S181', 'Outgoing_edges': [('S702', 24), ('S275', 32)], 'Incoming_edges': [('S605', 25), ('S886', 20)], 'Faulty': False} 

### S182 ###
{'State': 'S182', 'Outgoing_edges': [('S427', 29), ('S22', 27), ('S581', 31), ('S350', 40), ('S188', 43), ('S763', 38), ('S112', 8)], 'Incoming_edges': [('S342', 21), ('S303', 14), ('S571', 31), ('S351', 10), ('S450', 2), ('S224', 3), ('S555', 44)], 'Faulty': False} 

### S183 ###
{'State': 'S183', 'Outgoing_edges': [('S632', 13), ('S706', 16), ('S287', 14), ('S111', 22)], 'Incoming_edges': [('S489', 37), ('S857', 1), ('S265', 24), ('S807', 9), ('S624', 4)], 'Faulty': False} 

### S184 ###
{'State': 'S184', 'Outgoing_edges': [('S616', 32), ('S504', 9), ('S349', 18), ('S174', 38), ('S362', 36)], 'Incoming_edges': [('S509', 19), ('S323', 14), ('S123', 1), ('S776', 2), ('S24', 1)], 'Faulty': False} 

### S185 ###
{'State': 'S185', 'Outgoing_edges': [('S356', 12), ('S589', 0), ('S268', 29), ('S432', 22), ('S480', 17), ('S434', 15)], 'Incoming_edges': [('S578', 44), ('S143', 20), ('S439', 12), ('S392', 39), ('S14', 36), ('S262', 19), ('S41', 21)], 'Faulty': False} 

### S186 ###
{'State': 'S186', 'Outgoing_edges': [('S759', 3), ('S77', 44), ('S102', 12), ('S234', 34)], 'Incoming_edges': [('S353', 43), ('S20', 30)], 'Faulty': False} 

### S187 ###
{'State': 'S187', 'Outgoing_edges': [('S600', 16), ('S854', 37), ('S655', 2), ('S133', 33), ('S732', 19), ('S122', 1), ('S838', 7), ('S70', 3), ('S730', 35)], 'Incoming_edges': [('S362', 35), ('S556', 42)], 'Faulty': False} 

### S188 ###
{'State': 'S188', 'Outgoing_edges': [('S91', 8), ('S78', 31), ('S658', 39), ('S191', 4), ('S844', 21), ('S422', 5)], 'Incoming_edges': [('S605', 19), ('S32', 41), ('S182', 43), ('S675', 5), ('S397', 18)], 'Faulty': False} 

### S189 ###
{'State': 'S189', 'Outgoing_edges': [('S667', 33)], 'Incoming_edges': [('S467', 13), ('S30', 0), ('S254', 15), ('S17', 33), ('S236', 34), ('S400', 18), ('S314', 9)], 'Faulty': False} 

### S190 ###
{'State': 'S190', 'Outgoing_edges': [('S257', 3), ('S889', 20), ('S19', 18), ('S102', 36)], 'Incoming_edges': [('S379', 0), ('S173', 40), ('S150', 9)], 'Faulty': False} 

### S191 ###
{'State': 'S191', 'Outgoing_edges': [('S782', 32), ('S372', 15)], 'Incoming_edges': [('S112', 21), ('S341', 0), ('S524', 25), ('S477', 12), ('S188', 4)], 'Faulty': False} 

### S192 ###
{'State': 'S192', 'Outgoing_edges': [('S487', 18), ('S481', 7), ('S107', 35), ('S572', 38)], 'Incoming_edges': [('S875', 12), ('S281', 14), ('S68', 5), ('S425', 21), ('S864', 26)], 'Faulty': False} 

### S193 ###
{'State': 'S193', 'Outgoing_edges': [('S101', 43), ('S789', 12), ('S458', 3), ('S148', 40), ('S440', 22), ('S528', 19)], 'Incoming_edges': [('S429', 8), ('S213', 42), ('S677', 32), ('S630', 11), ('S379', 9)], 'Faulty': False} 

### S194 ###
{'State': 'S194', 'Outgoing_edges': [('S922', 17), ('S203', 25), ('S332', 21), ('S645', 2), ('S579', 14), ('S402', 20), ('S395', 43), ('S765', 29)], 'Incoming_edges': [('S332', 22), ('S336', 17), ('S275', 0)], 'Faulty': False} 

### S195 ###
{'State': 'S195', 'Outgoing_edges': [('S605', 4), ('S93', 7)], 'Incoming_edges': [('S670', 29), ('S346', 1)], 'Faulty': False} 

### S196 ###
{'State': 'S196', 'Outgoing_edges': [('S631', 10), ('S637', 34), ('S215', 33), ('S117', 43)], 'Incoming_edges': [('S782', 19), ('S35', 18)], 'Faulty': False} 

### S197 ###
{'State': 'S197', 'Outgoing_edges': [('S340', 15), ('S332', 16), ('S8', 26)], 'Incoming_edges': [('S13', 28), ('S573', 25), ('S415', 40), ('S614', 3)], 'Faulty': False} 

### S198 ###
{'State': 'S198', 'Outgoing_edges': [('S465', 11), ('S141', 3), ('S673', 18), ('S564', 27)], 'Incoming_edges': [('S115', 23), ('S771', 32), ('S276', 2)], 'Faulty': False} 

### S199 ###
{'State': 'S199', 'Outgoing_edges': [('S57', 40), ('S596', 30)], 'Incoming_edges': [('S551', 2), ('S416', 44), ('S333', 37), ('S403', 40)], 'Faulty': False} 

### S200 ###
{'State': 'S200', 'Outgoing_edges': [('S465', 29), ('S117', 6)], 'Incoming_edges': [('S408', 22), ('S865', 26), ('S376', 30)], 'Faulty': False} 

### S201 ###
{'State': 'S201', 'Outgoing_edges': [('S648', 7), ('S30', 20), ('S382', 17), ('S328', 29)], 'Incoming_edges': [('S459', 41), ('S802', 41), ('S801', 28), ('S862', 23)], 'Faulty': False} 

### S202 ###
{'State': 'S202', 'Outgoing_edges': [('S104', 22), ('S123', 19), ('S558', 30), ('S97', 20)], 'Incoming_edges': [('S880', 11), ('S615', 22), ('S790', 17), ('S457', 44), ('S558', 24), ('S695', 37)], 'Faulty': False} 

### S203 ###
{'State': 'S203', 'Outgoing_edges': [('S634', 16), ('S730', 32)], 'Incoming_edges': [('S194', 25), ('S69', 4), ('S905', 7), ('S589', 3)], 'Faulty': False} 

### S204 ###
{'State': 'S204', 'Outgoing_edges': [('S384', 13), ('S727', 42), ('S254', 40)], 'Incoming_edges': [('S604', 18), ('S263', 42)], 'Faulty': False} 

### S205 ###
